arcade_pc	bytes	mnemonic	operands	function	refs_from
0x0005F6	0839000000390001	btst.b	#0x0, (0x00390001).l	FUN_000005cc	READ:00390001
0x0005FE	6612	bne.b	0x00000612	FUN_000005cc	CONDITIONAL_JUMP:00000612
0x000600	526D0004	addq.w	0x1, (0x4,A5)	FUN_000005cc	
0x000604	0C6D00300004	cmpi.w	#0x30, (0x4,A5)	FUN_000005cc	
0x00060A	6D000006	blt.w	0x00000612	FUN_000005cc	CONDITIONAL_JUMP:00000612
0x00060E	426D0004	clr.w	(0x4,A5)	FUN_000005cc	
0x000612	0839000100390001	btst.b	#0x1, (0x00390001).l	FUN_000005cc	READ:00390001
0x00061A	6614	bne.b	0x00000630	FUN_000005cc	CONDITIONAL_JUMP:00000630
0x00061C	536D0004	subq.w	0x1, (0x4,A5)	FUN_000005cc	
0x000620	0C6D00000004	cmpi.w	#0x0, (0x4,A5)	FUN_000005cc	
0x000626	6C000008	bge.w	0x00000630	FUN_000005cc	CONDITIONAL_JUMP:00000630
0x00062A	3B7C002F0004	move.w	#0x2f, (0x4,A5)	FUN_000005cc	
0x000630	41F900C0975C	lea	(0xc0975c).l, A0	FUN_000005cc	DATA:00c0975c
0x000636	322D0004	move.w	(0x4,A5), D1w	FUN_000005cc	
0x00063A	3001	move.w	D1w, D0w	FUN_000005cc	
0x00063C	61000026	bsr.w	0x00000664	FUN_000005cc	UNCONDITIONAL_CALL:00000664
0x000640	426D0006	clr.w	(0x6,A5)	FUN_000005cc	
0x000644	0839000300390007	btst.b	#0x3, (0x00390007).l	FUN_000005cc	READ:00390007
0x00064C	6614	bne.b	0x00000662	FUN_000005cc	CONDITIONAL_JUMP:00000662
0x00064E	303C0000	move.w	#0x0, D0w	FUN_000005cc	
0x000652	6100FB8E	bsr.w	0x000001e2	FUN_000005cc	UNCONDITIONAL_CALL:000001e2
0x000656	302D0004	move.w	(0x4,A5), D0w	FUN_000005cc	
0x00065A	6100FB86	bsr.w	0x000001e2	FUN_000005cc	UNCONDITIONAL_CALL:000001e2
0x00065E	526D0008	addq.w	0x1, (0x8,A5)	FUN_000005cc	
0x000662	4E75	rts		FUN_000005cc	
0x000664	3401	move.w	D1w, D2w	FUN_00000664	
0x000666	0242000F	andi.w	#0xf, D2w	FUN_00000664	
0x00066A	024100F0	andi.w	#0xf0, D1w	FUN_00000664	
0x00066E	E849	lsr.w	#0x4, D1w	FUN_00000664	
0x000670	6100000A	bsr.w	0x0000067c	FUN_00000664	UNCONDITIONAL_CALL:0000067c
0x000674	3202	move.w	D2w, D1w	FUN_00000664	
0x000676	61000004	bsr.w	0x0000067c	FUN_00000664	UNCONDITIONAL_CALL:0000067c
0x00067A	4E75	rts		FUN_00000664	
0x00067C	0C41000A	cmpi.w	#0xa, D1w	FUN_0000067c	
0x000680	6D000004	blt.w	0x00000686	FUN_0000067c	CONDITIONAL_JUMP:00000686
0x000684	5E41	addq.w	0x7, D1w	FUN_0000067c	
0x000686	06410030	addi.w	#0x30, D1w	FUN_0000067c	
0x00068A	4258	clr.w	(A0)+	FUN_0000067c	
0x00068C	30C1	move.w	D1w, (A0)+	FUN_0000067c	
0x00068E	4E75	rts		FUN_0000067c	
0x000690	6100FD12	bsr.w	0x000003a4	FUN_00000100	UNCONDITIONAL_CALL:000003a4
0x000694	43F9000004F6	lea	(0x4f6).l, A1	FUN_00000100	
0x00069A	45F900C09748	lea	(0xc09748).l, A2	FUN_00000100	DATA:00c09748
0x0006A0	6100FE00	bsr.w	0x000004a2	FUN_00000100	UNCONDITIONAL_CALL:000004a2
0x0006A4	6100FBAC	bsr.w	0x00000252	FUN_00000100	UNCONDITIONAL_CALL:00000252
0x0006A8	60E6	bra.b	0x00000690	FUN_00000100	UNCONDITIONAL_JUMP:00000690
0x0006AA	13FC0004003E0001	move.b	#0x4, (0x003e0001).l	FUN_000006aa	WRITE:003e0001
0x0006B2	1A39003E0003	move.b	(0x003e0003).l, D5b	FUN_000006aa	READ:003e0003
0x0006B8	4E75	rts		FUN_000006aa	
0x039F80	4A6D002C	tst.w	(0x2c,A5)	warm_restart_watchdog_gate	
0x039F84	6706	beq.b	0x00039f8c	warm_restart_watchdog_gate	CONDITIONAL_JUMP:00039f8c
0x039F86	536D002C	subq.w	0x1, (0x2c,A5)	warm_restart_watchdog_gate	
0x039F8A	4E75	rts		warm_restart_watchdog_gate	
0x039F8C	223C000A0000	move.l	#0xa0000, D1	warm_restart_watchdog_gate	
0x039F92	20380000	move.l	(0x00000000).w, D0	warm_restart_watchdog_gate	READ:00000000
0x039F96	048100000001	subi.l	#0x1, D1	warm_restart_watchdog_gate	
0x039F9C	66F4	bne.b	0x00039f92	warm_restart_watchdog_gate	CONDITIONAL_JUMP:00039f92
0x039F9E	2E780000	movea.l	(0x00000000).w, SP	warm_restart_watchdog_gate	READ:00000000
0x039FA2	20780004	movea.l	(0x00000004).w, A0	warm_restart_watchdog_gate	READ:00000004
0x039FA6	4ED0	jmp	(A0)	warm_restart_watchdog_gate	
0x039FA8	6502	bcs.b	0x00039fac	FUN_00039fa8	CONDITIONAL_JUMP:00039fac
0x039FAA	60E0	bra.b	0x00039f8c	FUN_00039fa8	UNCONDITIONAL_JUMP:00039f8c
0x039FAC	4E75	rts		FUN_00039fa8	
0x03A000	60000E84	bra.w	0x0003ae86	vector_01_target_03a000	UNCONDITIONAL_JUMP:0003ae86
0x03A004	6000007A	bra.w	0x0003a080	vector_1e_target_03a004	UNCONDITIONAL_JUMP:0003a080
0x03A008	007C0F00	ori	#0xf00, SR	vector_1d_target_03a008	
0x03A00C	427900350008	clr.w	(0x00350008).l	vector_1d_target_03a008	WRITE:00350008
0x03A012	33C0003C0000	move.w	D0w, (0x003c0000).l	vector_1d_target_03a008	WRITE:003c0000
0x03A018	302D0002	move.w	(0x2,A5), D0w	vector_1d_target_03a008	
0x03A01C	0C400002	cmpi.w	#0x2, D0w	vector_1d_target_03a008	
0x03A020	651C	bcs.b	0x0003a03e	vector_1d_target_03a008	CONDITIONAL_JUMP:0003a03e
0x03A022	0C400004	cmpi.w	#0x4, D0w	vector_1d_target_03a008	
0x03A026	6416	bcc.b	0x0003a03e	vector_1d_target_03a008	CONDITIONAL_JUMP:0003a03e
0x03A028	610000FC	bsr.w	0x0003a126	vector_1d_target_03a008	UNCONDITIONAL_CALL:0003a126
0x03A02C	4A6D0000	tst.w	(0x0,A5)	vector_1d_target_03a008	
0x03A030	670C	beq.b	0x0003a03e	vector_1d_target_03a008	CONDITIONAL_JUMP:0003a03e
0x03A032	0C6D00011394	cmpi.w	#0x1, (0x1394,A5)	vector_1d_target_03a008	DATA:00001394
0x03A038	6704	beq.b	0x0003a03e	vector_1d_target_03a008	CONDITIONAL_JUMP:0003a03e
0x03A03A	61007EF4	bsr.w	0x00041f30	vector_1d_target_03a008	UNCONDITIONAL_CALL:00041f30
0x03A03E	61000B3C	bsr.w	0x0003ab7c	vector_1d_target_03a008	UNCONDITIONAL_CALL:0003ab7c
0x03A042	61000B9E	bsr.w	0x0003abe2	vector_1d_target_03a008	UNCONDITIONAL_CALL:0003abe2
0x03A046	61000060	bsr.w	0x0003a0a8	vector_1d_target_03a008	UNCONDITIONAL_CALL:0003a0a8
0x03A04A	61004EAE	bsr.w	0x0003eefa	vector_1d_target_03a008	UNCONDITIONAL_CALL:0003eefa
0x03A04E	61004F0C	bsr.w	0x0003ef5c	vector_1d_target_03a008	UNCONDITIONAL_CALL:0003ef5c
0x03A052	487A0020	pea	(0x20,PC)	vector_1d_target_03a008	DATA:0003a074
0x03A056	302D0000	move.w	(0x0,A5), D0w	vector_1d_target_03a008	
0x03A05A	D040	add.w	D0w, D0w	vector_1d_target_03a008	
0x03A05C	41FA000E	lea	(0xe,PC), A0	vector_1d_target_03a008	DATA:0003a06c
0x03A060	D0C0	adda.w	D0w, A0	vector_1d_target_03a008	
0x03A062	3010	move.w	(A0), D0w	vector_1d_target_03a008	DATA:0003a06c
0x03A064	41FA0006	lea	(0x6,PC), A0	vector_1d_target_03a008	DATA:0003a06c
0x03A068	D0C0	adda.w	D0w, A0	vector_1d_target_03a008	
0x03A06A	4ED0	jmp	(A0)	vector_1d_target_03a008	
0x03A074	4EB900055CA2	jsr	0x00055ca2.l		UNCONDITIONAL_CALL:00055ca2
0x03A07A	027CF0FF	andi	#-0xf01, SR		
0x03A07E	4E73	rte			
0x03A080	303C0002	move.w	#0x2, D0w	FUN_0003a080	
0x03A084	4EB9000510C6	jsr	0x000510c6.l	FUN_0003a080	UNCONDITIONAL_CALL:000510c6
0x03A08A	60FE	bra.b	0x0003a08a	FUN_0003a080	UNCONDITIONAL_JUMP:0003a08a
0x03A08C	4A6D02BE	tst.w	(0x2be,A5)	FUN_0003a08c	
0x03A090	6606	bne.b	0x0003a098	FUN_0003a08c	CONDITIONAL_JUMP:0003a098
0x03A092	3B7C000102BE	move.w	#0x1, (0x2be,A5)	FUN_0003a08c	
0x03A098	4E75	rts		FUN_0003a08c	
0x03A09A	4A6D02C2	tst.w	(0x2c2,A5)	FUN_0003a09a	
0x03A09E	66F8	bne.b	0x0003a098	FUN_0003a09a	CONDITIONAL_JUMP:0003a098
0x03A0A0	3B7C000102C2	move.w	#0x1, (0x2c2,A5)	FUN_0003a09a	
0x03A0A6	4E75	rts		FUN_0003a09a	
0x03A0A8	0839000600390005	btst.b	#0x6, (0x00390005).l	FUN_0003a0a8	READ:00390005
0x03A0B0	671C	beq.b	0x0003a0ce	FUN_0003a0a8	CONDITIONAL_JUMP:0003a0ce
0x03A0B2	0839000400390005	btst.b	#0x4, (0x00390005).l	FUN_0003a0a8	READ:00390005
0x03A0BA	6714	beq.b	0x0003a0d0	FUN_0003a0a8	CONDITIONAL_JUMP:0003a0d0
0x03A0BC	61000D7E	bsr.w	0x0003ae3c	FUN_0003a0a8	UNCONDITIONAL_CALL:0003ae3c
0x03A0C0	0839000500390005	btst.b	#0x5, (0x00390005).l	FUN_0003a0a8	READ:00390005
0x03A0C8	6714	beq.b	0x0003a0de	FUN_0003a0a8	CONDITIONAL_JUMP:0003a0de
0x03A0CA	61000D7A	bsr.w	0x0003ae46	FUN_0003a0a8	UNCONDITIONAL_CALL:0003ae46
0x03A0CE	4E75	rts		FUN_0003a0a8	
0x03A0D0	0C6D00090012	cmpi.w	#0x9, (0x12,A5)	FUN_0003a0a8	
0x03A0D6	64E4	bcc.b	0x0003a0bc	FUN_0003a0a8	CONDITIONAL_JUMP:0003a0bc
0x03A0D8	61000D4E	bsr.w	0x0003ae28	FUN_0003a0a8	UNCONDITIONAL_CALL:0003ae28
0x03A0DC	60E2	bra.b	0x0003a0c0	FUN_0003a0a8	UNCONDITIONAL_JUMP:0003a0c0
0x03A0DE	0C6D00090012	cmpi.w	#0x9, (0x12,A5)	FUN_0003a0a8	
0x03A0E4	64E4	bcc.b	0x0003a0ca	FUN_0003a0a8	CONDITIONAL_JUMP:0003a0ca
0x03A0E6	61000D40	bsr.w	0x0003ae28	FUN_0003a0a8	UNCONDITIONAL_CALL:0003ae28
0x03A0EA	60E2	bra.b	0x0003a0ce	FUN_0003a0a8	UNCONDITIONAL_JUMP:0003a0ce
0x03A0EC	4A6D0034	tst.w	(0x34,A5)	FUN_0003a0ec	
0x03A0F0	6722	beq.b	0x0003a114	FUN_0003a0ec	CONDITIONAL_JUMP:0003a114
0x03A0F2	0C000023	cmpi.b	#0x23, D0b	FUN_0003a0ec	
0x03A0F6	671C	beq.b	0x0003a114	FUN_0003a0ec	CONDITIONAL_JUMP:0003a114
0x03A0F8	48E74002	movem.l	{  A6 D1}, -(SP)	FUN_0003a0ec	
0x03A0FC	4DED0292	lea	(0x292,A5), A6	FUN_0003a0ec	
0x03A100	7206	moveq	0x6, D1	FUN_0003a0ec	
0x03A102	4A16	tst.b	(A6)	FUN_0003a0ec	
0x03A104	6604	bne.b	0x0003a10a	FUN_0003a0ec	CONDITIONAL_JUMP:0003a10a
0x03A106	1C80	move.b	D0b, (A6)	FUN_0003a0ec	
0x03A108	6006	bra.b	0x0003a110	FUN_0003a0ec	UNCONDITIONAL_JUMP:0003a110
0x03A10A	524E	addq.w	0x1, A6	FUN_0003a0ec	
0x03A10C	5341	subq.w	0x1, D1w	FUN_0003a0ec	
0x03A10E	66F2	bne.b	0x0003a102	FUN_0003a0ec	CONDITIONAL_JUMP:0003a102
0x03A110	4CDF4002	movem.l	(SP)+, {  D1 A6}	FUN_0003a0ec	READ:Stack[-0x8]
0x03A114	4E75	rts		FUN_0003a0ec	
0x03A126	4A6D0034	tst.w	(0x34,A5)	FUN_0003a126	
0x03A12A	6608	bne.b	0x0003a134	FUN_0003a126	CONDITIONAL_JUMP:0003a134
0x03A12C	0C6D00011394	cmpi.w	#0x1, (0x1394,A5)	FUN_0003a126	DATA:00001394
0x03A132	6624	bne.b	0x0003a158	FUN_0003a126	CONDITIONAL_JUMP:0003a158
0x03A134	4DED0292	lea	(0x292,A5), A6	FUN_0003a126	
0x03A138	7206	moveq	0x6, D1	FUN_0003a126	
0x03A13A	4A16	tst.b	(A6)	FUN_0003a126	
0x03A13C	6714	beq.b	0x0003a152	FUN_0003a126	CONDITIONAL_JUMP:0003a152
0x03A13E	61004F5C	bsr.w	0x0003f09c	FUN_0003a126	UNCONDITIONAL_CALL:0003f09c
0x03A142	08000000	btst.l	#0x0, D0	FUN_0003a126	
0x03A146	66F6	bne.b	0x0003a13e	FUN_0003a126	CONDITIONAL_JUMP:0003a13e
0x03A148	1016	move.b	(A6), D0b	FUN_0003a126	
0x03A14A	61004F38	bsr.w	0x0003f084	FUN_0003a126	UNCONDITIONAL_CALL:0003f084
0x03A14E	4216	clr.b	(A6)	FUN_0003a126	
0x03A150	4E75	rts		FUN_0003a126	
0x03A152	524E	addq.w	0x1, A6	FUN_0003a126	
0x03A154	5341	subq.w	0x1, D1w	FUN_0003a126	
0x03A156	66E2	bne.b	0x0003a13a	FUN_0003a126	CONDITIONAL_JUMP:0003a13a
0x03A158	4E75	rts		FUN_0003a126	
0x03A2D0	32D8	move.w	(A0)+, (A1)+	FUN_0003a2d0	
0x03A2D2	5340	subq.w	0x1, D0w	FUN_0003a2d0	
0x03A2D4	66FA	bne.b	0x0003a2d0	FUN_0003a2d0	CONDITIONAL_JUMP:0003a2d0
0x03A2D6	4E75	rts		FUN_0003a2d0	
0x03A552	0C39003000C09EA3	cmpi.b	#0x30, (0x00c09ea3).l	FUN_0003a552	READ:00c09ea3
0x03A55A	6608	bne.b	0x0003a564	FUN_0003a552	CONDITIONAL_JUMP:0003a564
0x03A55C	13FC002000C09EA3	move.b	#0x20, (0x00c09ea3).l	FUN_0003a552	WRITE:00c09ea3
0x03A564	4E75	rts		FUN_0003a552	
0x03A7BC	00390007660C426D	ori.b	#0x7, (0x660c426d).l		READ_WRITE:660c426d
0x03A7C4	00043B7C	ori.b	#0x7c, D4b		
0x03A7C8	00040002	ori.b	#0x2, D4b		
0x03A7CC	4E75	rts			
0x03A7E0	3B7C00010046	move.w	#0x1, (0x46,A5)		
0x03A7E6	3B7C00020004	move.w	#0x2, (0x4,A5)		
0x03A7EC	1B7C00010104	move.b	#0x1, (0x104,A5)		
0x03A7F2	3B7C00020002	move.w	#0x2, (0x2,A5)		
0x03A7F8	4E75	rts			
0x03A804	426D02C8	clr.w	(0x2c8,A5)		
0x03A808	41ED02C8	lea	(0x2c8,A5), A0		
0x03A80C	43ED02CA	lea	(0x2ca,A5), A1		
0x03A810	303C03FF	move.w	#0x3ff, D0w		
0x03A814	6100FABA	bsr.w	0x0003a2d0		UNCONDITIONAL_CALL:0003a2d0
0x03A818	4EB900045DFA	jsr	0x00045dfa.l		UNCONDITIONAL_CALL:00045dfa
0x03A81E	7201	moveq	0x1, D1		
0x03A820	610010E0	bsr.w	0x0003b902		UNCONDITIONAL_CALL:0003b902
0x03A824	3B7C000813AC	move.w	#0x8, (0x13ac,A5)		DATA:000013ac
0x03A82A	3B7C00010004	move.w	#0x1, (0x4,A5)		
0x03A830	4E75	rts			
0x03A844	00020046	ori.b	#0x46, D2b		
0x03A848	3B7C00011394	move.w	#0x1, (0x1394,A5)		DATA:00001394
0x03A84E	3B7C000913AA	move.w	#0x9, (0x13aa,A5)		DATA:000013aa
0x03A854	61007708	bsr.w	0x00041f5e		UNCONDITIONAL_CALL:00041f5e
0x03A858	3B7C00020004	move.w	#0x2, (0x4,A5)		
0x03A85E	4E75	rts			
0x03AB7C	4A6D1C10	tst.w	(0x1c10,A5)	warm_restart_gate_caller_a	DATA:00001c10
0x03AB80	6002	bra.b	0x0003ab84	warm_restart_gate_caller_a	UNCONDITIONAL_JUMP:0003ab84
0x03AB84	0C6D01000012	cmpi.w	#0x100, (0x12,A5)	warm_restart_gate_caller_a	
0x03AB8A	6100F41C	bsr.w	0x00039fa8	warm_restart_gate_caller_a	UNCONDITIONAL_CALL:00039fa8
0x03AB8E	0C6D00030000	cmpi.w	#0x3, (0x0,A5)	warm_restart_gate_caller_a	
0x03AB94	674A	beq.b	0x0003abe0	warm_restart_gate_caller_a	CONDITIONAL_JUMP:0003abe0
0x03AB96	0839000200390007	btst.b	#0x2, (0x00390007).l	warm_restart_gate_caller_a	READ:00390007
0x03AB9E	6640	bne.b	0x0003abe0	warm_restart_gate_caller_a	CONDITIONAL_JUMP:0003abe0
0x03ABA0	103C0000	move.b	#0x0, D0b	warm_restart_gate_caller_a	
0x03ABA4	610044DE	bsr.w	0x0003f084	warm_restart_gate_caller_a	UNCONDITIONAL_CALL:0003f084
0x03ABA8	3B7C001F004A	move.w	#0x1f, (0x4a,A5)	warm_restart_gate_caller_a	
0x03ABAE	61000228	bsr.w	0x0003add8	warm_restart_gate_caller_a	UNCONDITIONAL_CALL:0003add8
0x03ABB2	6100029C	bsr.w	0x0003ae50	warm_restart_gate_caller_a	UNCONDITIONAL_CALL:0003ae50
0x03ABB6	610001BA	bsr.w	0x0003ad72	warm_restart_gate_caller_a	UNCONDITIONAL_CALL:0003ad72
0x03ABBA	42B900C20000	clr.l	(0x00c20000).l	warm_restart_gate_caller_a	WRITE:00c20000
0x03ABC0	42B900C40000	clr.l	(0x00c40000).l	warm_restart_gate_caller_a	WRITE:00c40000
0x03ABC6	6100029C	bsr.w	0x0003ae64	warm_restart_gate_caller_a	UNCONDITIONAL_CALL:0003ae64
0x03ABCA	700E	moveq	0xe, D0	warm_restart_gate_caller_a	
0x03ABCC	61000F7A	bsr.w	0x0003bb48	warm_restart_gate_caller_a	UNCONDITIONAL_CALL:0003bb48
0x03ABD0	3B7C0010002C	move.w	#0x10, (0x2c,A5)	warm_restart_gate_caller_a	
0x03ABD6	3B7C00030000	move.w	#0x3, (0x0,A5)	warm_restart_gate_caller_a	
0x03ABDC	426D0002	clr.w	(0x2,A5)	warm_restart_gate_caller_a	
0x03ABE0	4E75	rts		warm_restart_gate_caller_a	
0x03ABE2	61000020	bsr.w	0x0003ac04	FUN_0003abe2	UNCONDITIONAL_CALL:0003ac04
0x03ABE6	610000A2	bsr.w	0x0003ac8a	FUN_0003abe2	UNCONDITIONAL_CALL:0003ac8a
0x03ABEA	4A6D0026	tst.w	(0x26,A5)	FUN_0003abe2	
0x03ABEE	6704	beq.b	0x0003abf4	FUN_0003abe2	CONDITIONAL_JUMP:0003abf4
0x03ABF0	61000102	bsr.w	0x0003acf4	FUN_0003abe2	UNCONDITIONAL_CALL:0003acf4
0x03ABF4	4E75	rts		FUN_0003abe2	
0x03ABF6	426D0020	clr.w	(0x20,A5)	FUN_0003ac8a	
0x03ABFA	426D0022	clr.w	(0x22,A5)	FUN_0003ac8a	
0x03ABFE	426D0024	clr.w	(0x24,A5)	FUN_0003ac8a	
0x03AC02	4E75	rts		FUN_0003ac8a	
0x03AC04	0839000000390007	btst.b	#0x0, (0x00390007).l	FUN_0003ac04	READ:00390007
0x03AC0C	6608	bne.b	0x0003ac16	FUN_0003ac04	CONDITIONAL_JUMP:0003ac16
0x03AC0E	3B7C00010020	move.w	#0x1, (0x20,A5)	FUN_0003ac04	
0x03AC14	4E75	rts		FUN_0003ac04	
0x03AC16	4A6D0020	tst.w	(0x20,A5)	FUN_0003ac04	
0x03AC1A	67F8	beq.b	0x0003ac14	FUN_0003ac04	CONDITIONAL_JUMP:0003ac14
0x03AC1C	426D0020	clr.w	(0x20,A5)	FUN_0003ac04	
0x03AC20	302D0012	move.w	(0x12,A5), D0w	FUN_0003ac04	
0x03AC24	48C0	ext.l	D0	FUN_0003ac04	
0x03AC26	3200	move.w	D0w, D1w	FUN_0003ac04	
0x03AC28	5240	addq.w	0x1, D0w	FUN_0003ac04	
0x03AC2A	0C400099	cmpi.w	#0x99, D0w	FUN_0003ac04	
0x03AC2E	6506	bcs.b	0x0003ac36	FUN_0003ac04	CONDITIONAL_JUMP:0003ac36
0x03AC30	303C0099	move.w	#0x99, D0w	FUN_0003ac04	
0x03AC34	6010	bra.b	0x0003ac46	FUN_0003ac04	UNCONDITIONAL_JUMP:0003ac46
0x03AC36	3400	move.w	D0w, D2w	FUN_0003ac04	
0x03AC38	0242000F	andi.w	#0xf, D2w	FUN_0003ac04	
0x03AC3C	0C42000A	cmpi.w	#0xa, D2w	FUN_0003ac04	
0x03AC40	6504	bcs.b	0x0003ac46	FUN_0003ac04	CONDITIONAL_JUMP:0003ac46
0x03AC42	06400006	addi.w	#0x6, D0w	FUN_0003ac04	
0x03AC46	3B400012	move.w	D0w, (0x12,A5)	FUN_0003ac04	
0x03AC4A	0C400009	cmpi.w	#0x9, D0w	FUN_0003ac04	
0x03AC4E	6504	bcs.b	0x0003ac54	FUN_0003ac04	CONDITIONAL_JUMP:0003ac54
0x03AC50	610001FE	bsr.w	0x0003ae50	FUN_0003ac04	UNCONDITIONAL_CALL:0003ae50
0x03AC54	0C39004300C09E87	cmpi.b	#0x43, (0x00c09e87).l	FUN_0003ac04	READ:00c09e87
0x03AC5C	660A	bne.b	0x0003ac68	FUN_0003ac04	CONDITIONAL_JUMP:0003ac68
0x03AC5E	7003	moveq	0x3, D0	FUN_0003ac04	
0x03AC60	61001680	bsr.w	0x0003c2e2	FUN_0003ac04	UNCONDITIONAL_CALL:0003c2e2
0x03AC64	6100F8EC	bsr.w	0x0003a552	FUN_0003ac04	UNCONDITIONAL_CALL:0003a552
0x03AC68	103C0004	move.b	#0x4, D0b	FUN_0003ac04	
0x03AC6C	61004416	bsr.w	0x0003f084	FUN_0003ac04	UNCONDITIONAL_CALL:0003f084
0x03AC70	4A6D0034	tst.w	(0x34,A5)	FUN_0003ac04	
0x03AC74	669E	bne.b	0x0003ac14	FUN_0003ac04	CONDITIONAL_JUMP:0003ac14
0x03AC76	426D002C	clr.w	(0x2c,A5)	FUN_0003ac04	
0x03AC7A	3B7C00010000	move.w	#0x1, (0x0,A5)	FUN_0003ac04	
0x03AC80	426D0002	clr.w	(0x2,A5)	FUN_0003ac04	
0x03AC84	426D0004	clr.w	(0x4,A5)	FUN_0003ac04	
0x03AC88	4E75	rts		FUN_0003ac04	
0x03AC8A	0C6D00990012	cmpi.w	#0x99, (0x12,A5)	FUN_0003ac8a	
0x03AC90	6400FF64	bcc.w	0x0003abf6	FUN_0003ac8a	CONDITIONAL_JUMP:0003abf6
0x03AC94	0839000500390007	btst.b	#0x5, (0x00390007).l	FUN_0003ac8a	READ:00390007
0x03AC9C	6708	beq.b	0x0003aca6	FUN_0003ac8a	CONDITIONAL_JUMP:0003aca6
0x03AC9E	3B7C00010022	move.w	#0x1, (0x22,A5)	FUN_0003ac8a	
0x03ACA4	4E75	rts		FUN_0003ac8a	
0x03ACA6	4A6D0022	tst.w	(0x22,A5)	FUN_0003ac8a	
0x03ACAA	6700FF68	beq.w	0x0003ac14	FUN_0003ac8a	CONDITIONAL_JUMP:0003ac14
0x03ACAE	426D0022	clr.w	(0x22,A5)	title_fg_glyph_producer_3acae	
0x03ACB2	0839000600390005	btst.b	#0x6, (0x00390005).l	title_fg_glyph_producer_3acae	READ:00390005
0x03ACBA	670C	beq.b	0x0003acc8	title_fg_glyph_producer_3acae	CONDITIONAL_JUMP:0003acc8
0x03ACBC	0839000400390005	btst.b	#0x4, (0x00390005).l	title_fg_glyph_producer_3acae	READ:00390005
0x03ACC4	6702	beq.b	0x0003acc8	title_fg_glyph_producer_3acae	CONDITIONAL_JUMP:0003acc8
0x03ACC6	4E75	rts		title_fg_glyph_producer_3acae	
0x03ACC8	6100F3C2	bsr.w	0x0003a08c	title_fg_glyph_producer_3acae	UNCONDITIONAL_CALL:0003a08c
0x03ACCC	41ED0006	lea	(0x6,A5), A0	title_fg_glyph_producer_3acae	
0x03ACD0	3010	move.w	(A0), D0w	title_fg_glyph_producer_3acae	
0x03ACD2	06400001	addi.w	#0x1, D0w	title_fg_glyph_producer_3acae	
0x03ACD6	B0680002	cmp.w	(0x2,A0), D0w	title_fg_glyph_producer_3acae	
0x03ACDA	6404	bcc.b	0x0003ace0	title_fg_glyph_producer_3acae	CONDITIONAL_JUMP:0003ace0
0x03ACDC	3080	move.w	D0w, (A0)	title_fg_glyph_producer_3acae	
0x03ACDE	4E75	rts		title_fg_glyph_producer_3acae	
0x03ACE0	90680002	sub.w	(0x2,A0), D0w	title_fg_glyph_producer_3acae	
0x03ACE4	3080	move.w	D0w, (A0)	title_fg_glyph_producer_3acae	
0x03ACE6	302D0012	move.w	(0x12,A5), D0w	title_fg_glyph_producer_3acae	
0x03ACEA	3200	move.w	D0w, D1w	title_fg_glyph_producer_3acae	
0x03ACEC	D0680004	add.w	(0x4,A0), D0w	title_fg_glyph_producer_3acae	
0x03ACF0	6000FF38	bra.w	0x0003ac2a	title_fg_glyph_producer_3acae	UNCONDITIONAL_JUMP:0003ac2a
0x03ACF4	0C6D00990012	cmpi.w	#0x99, (0x12,A5)	FUN_0003acf4	
0x03ACFA	6400FEFA	bcc.w	0x0003abf6	FUN_0003acf4	CONDITIONAL_JUMP:0003abf6
0x03ACFE	0839000600390007	btst.b	#0x6, (0x00390007).l	FUN_0003acf4	READ:00390007
0x03AD06	6708	beq.b	0x0003ad10	FUN_0003acf4	CONDITIONAL_JUMP:0003ad10
0x03AD08	3B7C00010024	move.w	#0x1, (0x24,A5)	FUN_0003acf4	
0x03AD0E	4E75	rts		FUN_0003acf4	
0x03AD10	4A6D0024	tst.w	(0x24,A5)	FUN_0003acf4	
0x03AD14	6700FEFE	beq.w	0x0003ac14	FUN_0003acf4	CONDITIONAL_JUMP:0003ac14
0x03AD18	426D0024	clr.w	(0x24,A5)	FUN_0003acf4	
0x03AD1C	0839000600390005	btst.b	#0x6, (0x00390005).l	FUN_0003acf4	READ:00390005
0x03AD24	670C	beq.b	0x0003ad32	FUN_0003acf4	CONDITIONAL_JUMP:0003ad32
0x03AD26	0839000500390005	btst.b	#0x5, (0x00390005).l	FUN_0003acf4	READ:00390005
0x03AD2E	6702	beq.b	0x0003ad32	FUN_0003acf4	CONDITIONAL_JUMP:0003ad32
0x03AD30	4E75	rts		FUN_0003acf4	
0x03AD32	6100F366	bsr.w	0x0003a09a	FUN_0003acf4	UNCONDITIONAL_CALL:0003a09a
0x03AD36	41ED000C	lea	(0xc,A5), A0	FUN_0003acf4	
0x03AD3A	6094	bra.b	0x0003acd0	FUN_0003acf4	UNCONDITIONAL_JUMP:0003acd0
0x03AD3C	30C0	move.w	D0w, (A0)+	FUN_0003ad3c	
0x03AD3E	5341	subq.w	0x1, D1w	FUN_0003ad3c	
0x03AD40	66FA	bne.b	0x0003ad3c	FUN_0003ad3c	CONDITIONAL_JUMP:0003ad3c
0x03AD42	4E75	rts		FUN_0003ad3c	
0x03AD44	20C0	move.l	D0, (A0)+	FUN_0003ad44	
0x03AD46	5341	subq.w	0x1, D1w	FUN_0003ad44	
