arcade_rom_offset	arcade_pc	words	text
0x0006DA	0x0006DA	ffff	.short 0xffff
0x0006DC	0x0006DC	ffff	.short 0xffff
0x0006DE	0x0006DE	ffff	.short 0xffff
0x0006E0	0x0006E0	ffff	.short 0xffff
0x0006E2	0x0006E2	ffff	.short 0xffff
0x0006E4	0x0006E4	ffff	.short 0xffff
0x0006E6	0x0006E6	ffff	.short 0xffff
0x0006E8	0x0006E8	ffff	.short 0xffff
0x0006EA	0x0006EA	ffff	.short 0xffff
0x0006EC	0x0006EC	ffff	.short 0xffff
0x0006EE	0x0006EE	ffff	.short 0xffff
0x0006F0	0x0006F0	ffff	.short 0xffff
0x0006F2	0x0006F2	ffff	.short 0xffff
0x0006F4	0x0006F4	ffff	.short 0xffff
0x0006F6	0x0006F6	ffff	.short 0xffff
0x0006F8	0x0006F8	ffff	.short 0xffff
0x0006FA	0x0006FA	ffff	.short 0xffff
0x0006FC	0x0006FC	ffff	.short 0xffff
0x0006FE	0x0006FE	ffff	.short 0xffff
0x000700	0x000700	ffff	.short 0xffff
0x000702	0x000702	ffff	.short 0xffff
0x000704	0x000704	ffff	.short 0xffff
0x000706	0x000706	ffff	.short 0xffff
0x000708	0x000708	ffff	.short 0xffff
0x00070A	0x00070A	ffff	.short 0xffff
0x00070C	0x00070C	ffff	.short 0xffff
0x00070E	0x00070E	ffff	.short 0xffff
0x000710	0x000710	ffff	.short 0xffff
0x000712	0x000712	ffff	.short 0xffff
0x000714	0x000714	ffff	.short 0xffff
0x000716	0x000716	ffff	.short 0xffff
0x000718	0x000718	ffff	.short 0xffff
0x00071A	0x00071A	ffff	.short 0xffff
0x00071C	0x00071C	ffff	.short 0xffff
0x00071E	0x00071E	ffff	.short 0xffff
0x000720	0x000720	ffff	.short 0xffff
0x000722	0x000722	ffff	.short 0xffff
0x000724	0x000724	ffff	.short 0xffff
0x000726	0x000726	ffff	.short 0xffff
0x000728	0x000728	ffff	.short 0xffff
0x00072A	0x00072A	ffff	.short 0xffff
0x00072C	0x00072C	ffff	.short 0xffff
0x00072E	0x00072E	ffff	.short 0xffff
0x000730	0x000730	ffff	.short 0xffff
0x000732	0x000732	ffff	.short 0xffff
0x000734	0x000734	ffff	.short 0xffff
0x000736	0x000736	ffff	.short 0xffff
0x000738	0x000738	ffff	.short 0xffff
0x00073A	0x00073A	ffff	.short 0xffff
0x00073C	0x00073C	ffff	.short 0xffff
0x00073E	0x00073E	ffff	.short 0xffff
0x000740	0x000740	ffff	.short 0xffff
0x000742	0x000742	ffff	.short 0xffff
0x000744	0x000744	ffff	.short 0xffff
0x000746	0x000746	ffff	.short 0xffff
0x000748	0x000748	ffff	.short 0xffff
0x00074A	0x00074A	ffff	.short 0xffff
0x00074C	0x00074C	ffff	.short 0xffff
0x00074E	0x00074E	ffff	.short 0xffff
0x000750	0x000750	ffff	.short 0xffff
0x000752	0x000752	ffff	.short 0xffff
0x000754	0x000754	ffff	.short 0xffff
0x000756	0x000756	ffff	.short 0xffff
0x000758	0x000758	ffff	.short 0xffff
0x00075A	0x00075A	ffff	.short 0xffff
0x00075C	0x00075C	ffff	.short 0xffff
0x00075E	0x00075E	ffff	.short 0xffff
0x000760	0x000760	ffff	.short 0xffff
0x000762	0x000762	ffff	.short 0xffff
0x000764	0x000764	ffff	.short 0xffff
0x000766	0x000766	ffff	.short 0xffff
0x000768	0x000768	ffff	.short 0xffff
0x00076A	0x00076A	ffff	.short 0xffff
0x00076C	0x00076C	ffff	.short 0xffff
0x00076E	0x00076E	ffff	.short 0xffff
0x000770	0x000770	ffff	.short 0xffff
0x000772	0x000772	ffff	.short 0xffff
0x000774	0x000774	ffff	.short 0xffff
0x000776	0x000776	ffff	.short 0xffff
0x000778	0x000778	ffff	.short 0xffff
0x00077A	0x00077A	ffff	.short 0xffff
0x00077C	0x00077C	ffff	.short 0xffff
0x00077E	0x00077E	ffff	.short 0xffff
0x000780	0x000780	ffff	.short 0xffff
0x000782	0x000782	ffff	.short 0xffff
0x000784	0x000784	ffff	.short 0xffff
0x000786	0x000786	ffff	.short 0xffff
0x000788	0x000788	ffff	.short 0xffff
0x00078A	0x00078A	ffff	.short 0xffff
0x00078C	0x00078C	ffff	.short 0xffff
0x00078E	0x00078E	ffff	.short 0xffff
0x000790	0x000790	ffff	.short 0xffff
0x000792	0x000792	ffff	.short 0xffff
0x000794	0x000794	ffff	.short 0xffff
0x000796	0x000796	ffff	.short 0xffff
0x000798	0x000798	ffff	.short 0xffff
0x00079A	0x00079A	ffff	.short 0xffff
0x00079C	0x00079C	ffff	.short 0xffff
0x00079E	0x00079E	ffff	.short 0xffff
0x0007A0	0x0007A0	ffff	.short 0xffff
0x0007A2	0x0007A2	ffff	.short 0xffff
0x0007A4	0x0007A4	ffff	.short 0xffff
0x0007A6	0x0007A6	ffff	.short 0xffff
0x0007A8	0x0007A8	ffff	.short 0xffff
0x0007AA	0x0007AA	ffff	.short 0xffff
0x0007AC	0x0007AC	ffff	.short 0xffff
0x0007AE	0x0007AE	ffff	.short 0xffff
0x0007B0	0x0007B0	ffff	.short 0xffff
0x0007B2	0x0007B2	ffff	.short 0xffff
0x0007B4	0x0007B4	ffff	.short 0xffff
0x0007B6	0x0007B6	ffff	.short 0xffff
0x0007B8	0x0007B8	ffff	.short 0xffff
0x0007BA	0x0007BA	ffff	.short 0xffff
0x0007BC	0x0007BC	ffff	.short 0xffff
0x0007BE	0x0007BE	ffff	.short 0xffff
0x0007C0	0x0007C0	ffff	.short 0xffff
0x0007C2	0x0007C2	ffff	.short 0xffff
0x0007C4	0x0007C4	ffff	.short 0xffff
0x0007C6	0x0007C6	ffff	.short 0xffff
0x0007C8	0x0007C8	ffff	.short 0xffff
0x0007CA	0x0007CA	ffff	.short 0xffff
0x0007CC	0x0007CC	ffff	.short 0xffff
0x0007CE	0x0007CE	ffff	.short 0xffff
0x0007D0	0x0007D0	ffff	.short 0xffff
0x0007D2	0x0007D2	ffff	.short 0xffff
0x0007D4	0x0007D4	ffff	.short 0xffff
0x0007D6	0x0007D6	ffff	.short 0xffff
0x0007D8	0x0007D8	ffff	.short 0xffff
0x0007DA	0x0007DA	ffff	.short 0xffff
0x0007DC	0x0007DC	ffff	.short 0xffff
0x0007DE	0x0007DE	ffff	.short 0xffff
0x0007E0	0x0007E0	ffff	.short 0xffff
0x0007E2	0x0007E2	ffff	.short 0xffff
0x0007E4	0x0007E4	ffff	.short 0xffff
0x0007E6	0x0007E6	ffff	.short 0xffff
0x0007E8	0x0007E8	ffff	.short 0xffff
0x0007EA	0x0007EA	ffff	.short 0xffff
0x0007EC	0x0007EC	ffff	.short 0xffff
0x0007EE	0x0007EE	ffff	.short 0xffff
0x0007F0	0x0007F0	ffff	.short 0xffff
0x0007F2	0x0007F2	ffff	.short 0xffff
0x0007F4	0x0007F4	ffff	.short 0xffff
0x0007F6	0x0007F6	ffff	.short 0xffff
0x0007F8	0x0007F8	ffff	.short 0xffff
0x0007FA	0x0007FA	ffff	.short 0xffff
0x0007FC	0x0007FC	ffff	.short 0xffff
0x0007FE	0x0007FE	ffff	.short 0xffff
0x000800	0x000800	ffff	.short 0xffff
0x000802	0x000802	ffff	.short 0xffff
0x000804	0x000804	ffff	.short 0xffff
0x000806	0x000806	ffff	.short 0xffff
0x000808	0x000808	ffff	.short 0xffff
0x00080A	0x00080A	ffff	.short 0xffff
0x00080C	0x00080C	ffff	.short 0xffff
0x00080E	0x00080E	ffff	.short 0xffff
0x000810	0x000810	ffff	.short 0xffff
0x000812	0x000812	ffff	.short 0xffff
0x000814	0x000814	ffff	.short 0xffff
0x000816	0x000816	ffff	.short 0xffff
0x000818	0x000818	ffff	.short 0xffff
0x00081A	0x00081A	ffff	.short 0xffff
0x00081C	0x00081C	ffff	.short 0xffff
0x00081E	0x00081E	ffff	.short 0xffff
0x000820	0x000820	ffff	.short 0xffff
0x000822	0x000822	ffff	.short 0xffff
0x000824	0x000824	ffff	.short 0xffff
0x000826	0x000826	ffff	.short 0xffff
0x000828	0x000828	ffff	.short 0xffff
0x00082A	0x00082A	ffff	.short 0xffff
0x00082C	0x00082C	ffff	.short 0xffff
0x00082E	0x00082E	ffff	.short 0xffff
0x000830	0x000830	ffff	.short 0xffff
0x000832	0x000832	ffff	.short 0xffff
0x000834	0x000834	ffff	.short 0xffff
0x000836	0x000836	ffff	.short 0xffff
0x000838	0x000838	ffff	.short 0xffff
0x00083A	0x00083A	ffff	.short 0xffff
0x00083C	0x00083C	ffff	.short 0xffff
0x00083E	0x00083E	ffff	.short 0xffff
0x000840	0x000840	ffff	.short 0xffff
0x000842	0x000842	ffff	.short 0xffff
0x000844	0x000844	ffff	.short 0xffff
0x000846	0x000846	ffff	.short 0xffff
0x000848	0x000848	ffff	.short 0xffff
0x00084A	0x00084A	ffff	.short 0xffff
0x00084C	0x00084C	ffff	.short 0xffff
0x00084E	0x00084E	ffff	.short 0xffff
0x000850	0x000850	ffff	.short 0xffff
0x000852	0x000852	ffff	.short 0xffff
0x000854	0x000854	ffff	.short 0xffff
0x000856	0x000856	ffff	.short 0xffff
0x000858	0x000858	ffff	.short 0xffff
0x00085A	0x00085A	ffff	.short 0xffff
0x00085C	0x00085C	ffff	.short 0xffff
0x00085E	0x00085E	ffff	.short 0xffff
0x000860	0x000860	ffff	.short 0xffff
0x000862	0x000862	ffff	.short 0xffff
0x000864	0x000864	ffff	.short 0xffff
0x000866	0x000866	ffff	.short 0xffff
0x000868	0x000868	ffff	.short 0xffff
0x00086A	0x00086A	ffff	.short 0xffff
0x00086C	0x00086C	ffff	.short 0xffff
0x00086E	0x00086E	ffff	.short 0xffff
0x000870	0x000870	ffff	.short 0xffff
0x000872	0x000872	ffff	.short 0xffff
0x000874	0x000874	ffff	.short 0xffff
0x000876	0x000876	ffff	.short 0xffff
0x000878	0x000878	ffff	.short 0xffff
0x00087A	0x00087A	ffff	.short 0xffff
0x00087C	0x00087C	ffff	.short 0xffff
0x00087E	0x00087E	ffff	.short 0xffff
0x000880	0x000880	ffff	.short 0xffff
0x000882	0x000882	ffff	.short 0xffff
0x000884	0x000884	ffff	.short 0xffff
0x000886	0x000886	ffff	.short 0xffff
0x000888	0x000888	ffff	.short 0xffff
0x00088A	0x00088A	ffff	.short 0xffff
0x00088C	0x00088C	ffff	.short 0xffff
0x00088E	0x00088E	ffff	.short 0xffff
0x000890	0x000890	ffff	.short 0xffff
0x000892	0x000892	ffff	.short 0xffff
0x000894	0x000894	ffff	.short 0xffff
0x000896	0x000896	ffff	.short 0xffff
0x000898	0x000898	ffff	.short 0xffff
0x00089A	0x00089A	ffff	.short 0xffff
0x00089C	0x00089C	ffff	.short 0xffff
0x00089E	0x00089E	ffff	.short 0xffff
0x0008A0	0x0008A0	ffff	.short 0xffff
0x0008A2	0x0008A2	ffff	.short 0xffff
0x0008A4	0x0008A4	ffff	.short 0xffff
0x0008A6	0x0008A6	ffff	.short 0xffff
0x0008A8	0x0008A8	ffff	.short 0xffff
0x0008AA	0x0008AA	ffff	.short 0xffff
0x0008AC	0x0008AC	ffff	.short 0xffff
0x0008AE	0x0008AE	ffff	.short 0xffff
0x0008B0	0x0008B0	ffff	.short 0xffff
0x0008B2	0x0008B2	ffff	.short 0xffff
0x0008B4	0x0008B4	ffff	.short 0xffff
0x0008B6	0x0008B6	ffff	.short 0xffff
0x0008B8	0x0008B8	ffff	.short 0xffff
0x0008BA	0x0008BA	ffff	.short 0xffff
0x0008BC	0x0008BC	ffff	.short 0xffff
0x0008BE	0x0008BE	ffff	.short 0xffff
0x0008C0	0x0008C0	ffff	.short 0xffff
0x0008C2	0x0008C2	ffff	.short 0xffff
0x0008C4	0x0008C4	ffff	.short 0xffff
0x0008C6	0x0008C6	ffff	.short 0xffff
0x0008C8	0x0008C8	ffff	.short 0xffff
0x0008CA	0x0008CA	ffff	.short 0xffff
0x0008CC	0x0008CC	ffff	.short 0xffff
0x0008CE	0x0008CE	ffff	.short 0xffff
0x0008D0	0x0008D0	ffff	.short 0xffff
0x0008D2	0x0008D2	ffff	.short 0xffff
0x0008D4	0x0008D4	ffff	.short 0xffff
0x0008D6	0x0008D6	ffff	.short 0xffff
0x0008D8	0x0008D8	ffff	.short 0xffff
0x0008DA	0x0008DA	ffff	.short 0xffff
0x0008DC	0x0008DC	ffff	.short 0xffff
0x0008DE	0x0008DE	ffff	.short 0xffff
0x0008E0	0x0008E0	ffff	.short 0xffff
0x0008E2	0x0008E2	ffff	.short 0xffff
0x0008E4	0x0008E4	ffff	.short 0xffff
0x0008E6	0x0008E6	ffff	.short 0xffff
0x0008E8	0x0008E8	ffff	.short 0xffff
0x0008EA	0x0008EA	ffff	.short 0xffff
0x0008EC	0x0008EC	ffff	.short 0xffff
0x0008EE	0x0008EE	ffff	.short 0xffff
0x0008F0	0x0008F0	ffff	.short 0xffff
0x0008F2	0x0008F2	ffff	.short 0xffff
0x0008F4	0x0008F4	ffff	.short 0xffff
0x0008F6	0x0008F6	ffff	.short 0xffff
0x0008F8	0x0008F8	ffff	.short 0xffff
0x0008FA	0x0008FA	ffff	.short 0xffff
0x0008FC	0x0008FC	ffff	.short 0xffff
0x0008FE	0x0008FE	ffff	.short 0xffff
0x000900	0x000900	ffff	.short 0xffff
0x000902	0x000902	ffff	.short 0xffff
0x000904	0x000904	ffff	.short 0xffff
0x000906	0x000906	ffff	.short 0xffff
0x000908	0x000908	ffff	.short 0xffff
0x00090A	0x00090A	ffff	.short 0xffff
0x00090C	0x00090C	ffff	.short 0xffff
0x00090E	0x00090E	ffff	.short 0xffff
0x000910	0x000910	ffff	.short 0xffff
0x000912	0x000912	ffff	.short 0xffff
0x000914	0x000914	ffff	.short 0xffff
0x000916	0x000916	ffff	.short 0xffff
0x000918	0x000918	ffff	.short 0xffff
0x00091A	0x00091A	ffff	.short 0xffff
0x00091C	0x00091C	ffff	.short 0xffff
0x00091E	0x00091E	ffff	.short 0xffff
0x000920	0x000920	ffff	.short 0xffff
0x000922	0x000922	ffff	.short 0xffff
0x000924	0x000924	ffff	.short 0xffff
0x000926	0x000926	ffff	.short 0xffff
0x000928	0x000928	ffff	.short 0xffff
0x00092A	0x00092A	ffff	.short 0xffff
0x00092C	0x00092C	ffff	.short 0xffff
0x00092E	0x00092E	ffff	.short 0xffff
0x000930	0x000930	ffff	.short 0xffff
0x000932	0x000932	ffff	.short 0xffff
0x000934	0x000934	ffff	.short 0xffff
0x000936	0x000936	ffff	.short 0xffff
0x000938	0x000938	ffff	.short 0xffff
0x00093A	0x00093A	ffff	.short 0xffff
0x00093C	0x00093C	ffff	.short 0xffff
0x00093E	0x00093E	ffff	.short 0xffff
0x000940	0x000940	ffff	.short 0xffff
0x000942	0x000942	ffff	.short 0xffff
0x000944	0x000944	ffff	.short 0xffff
0x000946	0x000946	ffff	.short 0xffff
0x000948	0x000948	ffff	.short 0xffff
0x00094A	0x00094A	ffff	.short 0xffff
0x00094C	0x00094C	ffff	.short 0xffff
0x00094E	0x00094E	ffff	.short 0xffff
0x000950	0x000950	ffff	.short 0xffff
0x000952	0x000952	ffff	.short 0xffff
0x000954	0x000954	ffff	.short 0xffff
0x000956	0x000956	ffff	.short 0xffff
0x000958	0x000958	ffff	.short 0xffff
0x00095A	0x00095A	ffff	.short 0xffff
0x00095C	0x00095C	ffff	.short 0xffff
0x00095E	0x00095E	ffff	.short 0xffff
0x000960	0x000960	ffff	.short 0xffff
0x000962	0x000962	ffff	.short 0xffff
0x000964	0x000964	ffff	.short 0xffff
0x000966	0x000966	ffff	.short 0xffff
0x000968	0x000968	ffff	.short 0xffff
0x00096A	0x00096A	ffff	.short 0xffff
0x00096C	0x00096C	ffff	.short 0xffff
0x00096E	0x00096E	ffff	.short 0xffff
0x000970	0x000970	ffff	.short 0xffff
0x000972	0x000972	ffff	.short 0xffff
0x000974	0x000974	ffff	.short 0xffff
0x000976	0x000976	ffff	.short 0xffff
0x000978	0x000978	ffff	.short 0xffff
0x00097A	0x00097A	ffff	.short 0xffff
0x00097C	0x00097C	ffff	.short 0xffff
0x00097E	0x00097E	ffff	.short 0xffff
0x000980	0x000980	ffff	.short 0xffff
0x000982	0x000982	ffff	.short 0xffff
0x000984	0x000984	ffff	.short 0xffff
0x000986	0x000986	ffff	.short 0xffff
0x000988	0x000988	ffff	.short 0xffff
0x00098A	0x00098A	ffff	.short 0xffff
0x00098C	0x00098C	ffff	.short 0xffff
0x00098E	0x00098E	ffff	.short 0xffff
0x000990	0x000990	ffff	.short 0xffff
0x000992	0x000992	ffff	.short 0xffff
0x000994	0x000994	ffff	.short 0xffff
0x000996	0x000996	ffff	.short 0xffff
0x000998	0x000998	ffff	.short 0xffff
0x00099A	0x00099A	ffff	.short 0xffff
0x00099C	0x00099C	ffff	.short 0xffff
0x00099E	0x00099E	ffff	.short 0xffff
0x0009A0	0x0009A0	ffff	.short 0xffff
0x0009A2	0x0009A2	ffff	.short 0xffff
0x0009A4	0x0009A4	ffff	.short 0xffff
0x0009A6	0x0009A6	ffff	.short 0xffff
0x0009A8	0x0009A8	ffff	.short 0xffff
0x0009AA	0x0009AA	ffff	.short 0xffff
0x0009AC	0x0009AC	ffff	.short 0xffff
0x0009AE	0x0009AE	ffff	.short 0xffff
0x0009B0	0x0009B0	ffff	.short 0xffff
0x0009B2	0x0009B2	ffff	.short 0xffff
0x0009B4	0x0009B4	ffff	.short 0xffff
0x0009B6	0x0009B6	ffff	.short 0xffff
0x0009B8	0x0009B8	ffff	.short 0xffff
0x0009BA	0x0009BA	ffff	.short 0xffff
0x0009BC	0x0009BC	ffff	.short 0xffff
0x0009BE	0x0009BE	ffff	.short 0xffff
0x0009C0	0x0009C0	ffff	.short 0xffff
0x0009C2	0x0009C2	ffff	.short 0xffff
0x0009C4	0x0009C4	ffff	.short 0xffff
0x0009C6	0x0009C6	ffff	.short 0xffff
0x0009C8	0x0009C8	ffff	.short 0xffff
0x0009CA	0x0009CA	ffff	.short 0xffff
0x0009CC	0x0009CC	ffff	.short 0xffff
0x0009CE	0x0009CE	ffff	.short 0xffff
0x0009D0	0x0009D0	ffff	.short 0xffff
0x0009D2	0x0009D2	ffff	.short 0xffff
0x0009D4	0x0009D4	ffff	.short 0xffff
0x0009D6	0x0009D6	ffff	.short 0xffff
0x0009D8	0x0009D8	ffff	.short 0xffff
0x0009DA	0x0009DA	ffff	.short 0xffff
0x0009DC	0x0009DC	ffff	.short 0xffff
0x0009DE	0x0009DE	ffff	.short 0xffff
0x0009E0	0x0009E0	ffff	.short 0xffff
0x0009E2	0x0009E2	ffff	.short 0xffff
0x0009E4	0x0009E4	ffff	.short 0xffff
0x0009E6	0x0009E6	ffff	.short 0xffff
0x0009E8	0x0009E8	ffff	.short 0xffff
0x0009EA	0x0009EA	ffff	.short 0xffff
0x0009EC	0x0009EC	ffff	.short 0xffff
0x0009EE	0x0009EE	ffff	.short 0xffff
0x0009F0	0x0009F0	ffff	.short 0xffff
0x0009F2	0x0009F2	ffff	.short 0xffff
0x0009F4	0x0009F4	ffff	.short 0xffff
0x0009F6	0x0009F6	ffff	.short 0xffff
0x0009F8	0x0009F8	ffff	.short 0xffff
0x0009FA	0x0009FA	ffff	.short 0xffff
0x0009FC	0x0009FC	ffff	.short 0xffff
0x0009FE	0x0009FE	ffff	.short 0xffff
0x000A00	0x000A00	ffff	.short 0xffff
0x000A02	0x000A02	ffff	.short 0xffff
0x000A04	0x000A04	ffff	.short 0xffff
0x000A06	0x000A06	ffff	.short 0xffff
0x000A08	0x000A08	ffff	.short 0xffff
0x000A0A	0x000A0A	ffff	.short 0xffff
0x000A0C	0x000A0C	ffff	.short 0xffff
0x000A0E	0x000A0E	ffff	.short 0xffff
0x000A10	0x000A10	ffff	.short 0xffff
0x000A12	0x000A12	ffff	.short 0xffff
0x000A14	0x000A14	ffff	.short 0xffff
0x000A16	0x000A16	ffff	.short 0xffff
0x000A18	0x000A18	ffff	.short 0xffff
0x000A1A	0x000A1A	ffff	.short 0xffff
0x000A1C	0x000A1C	ffff	.short 0xffff
0x000A1E	0x000A1E	ffff	.short 0xffff
0x000A20	0x000A20	ffff	.short 0xffff
0x000A22	0x000A22	ffff	.short 0xffff
0x000A24	0x000A24	ffff	.short 0xffff
0x000A26	0x000A26	ffff	.short 0xffff
0x000A28	0x000A28	ffff	.short 0xffff
0x000A2A	0x000A2A	ffff	.short 0xffff
0x000A2C	0x000A2C	ffff	.short 0xffff
0x000A2E	0x000A2E	ffff	.short 0xffff
0x000A30	0x000A30	ffff	.short 0xffff
0x000A32	0x000A32	ffff	.short 0xffff
0x000A34	0x000A34	ffff	.short 0xffff
0x000A36	0x000A36	ffff	.short 0xffff
0x000A38	0x000A38	ffff	.short 0xffff
0x000A3A	0x000A3A	ffff	.short 0xffff
0x000A3C	0x000A3C	ffff	.short 0xffff
0x000A3E	0x000A3E	ffff	.short 0xffff
0x000A40	0x000A40	ffff	.short 0xffff
0x000A42	0x000A42	ffff	.short 0xffff
0x000A44	0x000A44	ffff	.short 0xffff
0x000A46	0x000A46	ffff	.short 0xffff
0x000A48	0x000A48	ffff	.short 0xffff
0x000A4A	0x000A4A	ffff	.short 0xffff
0x000A4C	0x000A4C	ffff	.short 0xffff
0x000A4E	0x000A4E	ffff	.short 0xffff
0x000A50	0x000A50	ffff	.short 0xffff
0x000A52	0x000A52	ffff	.short 0xffff
0x000A54	0x000A54	ffff	.short 0xffff
0x000A56	0x000A56	ffff	.short 0xffff
0x000A58	0x000A58	ffff	.short 0xffff
0x000A5A	0x000A5A	ffff	.short 0xffff
0x000A5C	0x000A5C	ffff	.short 0xffff
0x000A5E	0x000A5E	ffff	.short 0xffff
0x000A60	0x000A60	ffff	.short 0xffff
0x000A62	0x000A62	ffff	.short 0xffff
0x000A64	0x000A64	ffff	.short 0xffff
0x000A66	0x000A66	ffff	.short 0xffff
0x000A68	0x000A68	ffff	.short 0xffff
0x000A6A	0x000A6A	ffff	.short 0xffff
0x000A6C	0x000A6C	ffff	.short 0xffff
0x000A6E	0x000A6E	ffff	.short 0xffff
0x000A70	0x000A70	ffff	.short 0xffff
0x000A72	0x000A72	ffff	.short 0xffff
0x000A74	0x000A74	ffff	.short 0xffff
0x000A76	0x000A76	ffff	.short 0xffff
0x000A78	0x000A78	ffff	.short 0xffff
0x000A7A	0x000A7A	ffff	.short 0xffff
0x000A7C	0x000A7C	ffff	.short 0xffff
0x000A7E	0x000A7E	ffff	.short 0xffff
0x000A80	0x000A80	ffff	.short 0xffff
0x000A82	0x000A82	ffff	.short 0xffff
0x000A84	0x000A84	ffff	.short 0xffff
0x000A86	0x000A86	ffff	.short 0xffff
0x000A88	0x000A88	ffff	.short 0xffff
0x000A8A	0x000A8A	ffff	.short 0xffff
0x000A8C	0x000A8C	ffff	.short 0xffff
0x000A8E	0x000A8E	ffff	.short 0xffff
0x000A90	0x000A90	ffff	.short 0xffff
0x000A92	0x000A92	ffff	.short 0xffff
0x000A94	0x000A94	ffff	.short 0xffff
0x000A96	0x000A96	ffff	.short 0xffff
0x000A98	0x000A98	ffff	.short 0xffff
0x000A9A	0x000A9A	ffff	.short 0xffff
0x000A9C	0x000A9C	ffff	.short 0xffff
0x000A9E	0x000A9E	ffff	.short 0xffff
0x000AA0	0x000AA0	ffff	.short 0xffff
0x000AA2	0x000AA2	ffff	.short 0xffff
0x000AA4	0x000AA4	ffff	.short 0xffff
0x000AA6	0x000AA6	ffff	.short 0xffff
0x000AA8	0x000AA8	ffff	.short 0xffff
0x000AAA	0x000AAA	ffff	.short 0xffff
0x000AAC	0x000AAC	ffff	.short 0xffff
0x000AAE	0x000AAE	ffff	.short 0xffff
0x000AB0	0x000AB0	ffff	.short 0xffff
0x000AB2	0x000AB2	ffff	.short 0xffff
0x000AB4	0x000AB4	ffff	.short 0xffff
0x000AB6	0x000AB6	ffff	.short 0xffff
0x000AB8	0x000AB8	ffff	.short 0xffff
0x000ABA	0x000ABA	ffff	.short 0xffff
0x000ABC	0x000ABC	ffff	.short 0xffff
0x000ABE	0x000ABE	ffff	.short 0xffff
0x000AC0	0x000AC0	ffff	.short 0xffff
0x000AC2	0x000AC2	ffff	.short 0xffff
0x000AC4	0x000AC4	ffff	.short 0xffff
0x000AC6	0x000AC6	ffff	.short 0xffff
0x000AC8	0x000AC8	ffff	.short 0xffff
0x000ACA	0x000ACA	ffff	.short 0xffff
0x000ACC	0x000ACC	ffff	.short 0xffff
0x000ACE	0x000ACE	ffff	.short 0xffff
0x000AD0	0x000AD0	ffff	.short 0xffff
0x000AD2	0x000AD2	ffff	.short 0xffff
0x000AD4	0x000AD4	ffff	.short 0xffff
0x000AD6	0x000AD6	ffff	.short 0xffff
0x000AD8	0x000AD8	ffff	.short 0xffff
0x000ADA	0x000ADA	ffff	.short 0xffff
0x000ADC	0x000ADC	ffff	.short 0xffff
0x000ADE	0x000ADE	ffff	.short 0xffff
0x000AE0	0x000AE0	ffff	.short 0xffff
0x000AE2	0x000AE2	ffff	.short 0xffff
0x000AE4	0x000AE4	ffff	.short 0xffff
0x000AE6	0x000AE6	ffff	.short 0xffff
0x000AE8	0x000AE8	ffff	.short 0xffff
0x000AEA	0x000AEA	ffff	.short 0xffff
0x000AEC	0x000AEC	ffff	.short 0xffff
0x000AEE	0x000AEE	ffff	.short 0xffff
0x000AF0	0x000AF0	ffff	.short 0xffff
0x000AF2	0x000AF2	ffff	.short 0xffff
0x000AF4	0x000AF4	ffff	.short 0xffff
0x000AF6	0x000AF6	ffff	.short 0xffff
0x000AF8	0x000AF8	ffff	.short 0xffff
0x000AFA	0x000AFA	ffff	.short 0xffff
0x000AFC	0x000AFC	ffff	.short 0xffff
0x000AFE	0x000AFE	ffff	.short 0xffff
0x000B00	0x000B00	ffff	.short 0xffff
0x000B02	0x000B02	ffff	.short 0xffff
0x000B04	0x000B04	ffff	.short 0xffff
0x000B06	0x000B06	ffff	.short 0xffff
0x000B08	0x000B08	ffff	.short 0xffff
0x000B0A	0x000B0A	ffff	.short 0xffff
0x000B0C	0x000B0C	ffff	.short 0xffff
0x000B0E	0x000B0E	ffff	.short 0xffff
0x000B10	0x000B10	ffff	.short 0xffff
0x000B12	0x000B12	ffff	.short 0xffff
0x000B14	0x000B14	ffff	.short 0xffff
0x000B16	0x000B16	ffff	.short 0xffff
0x000B18	0x000B18	ffff	.short 0xffff
0x000B1A	0x000B1A	ffff	.short 0xffff
0x000B1C	0x000B1C	ffff	.short 0xffff
0x000B1E	0x000B1E	ffff	.short 0xffff
0x000B20	0x000B20	ffff	.short 0xffff
0x000B22	0x000B22	ffff	.short 0xffff
0x000B24	0x000B24	ffff	.short 0xffff
0x000B26	0x000B26	ffff	.short 0xffff
0x000B28	0x000B28	ffff	.short 0xffff
0x000B2A	0x000B2A	ffff	.short 0xffff
0x000B2C	0x000B2C	ffff	.short 0xffff
0x000B2E	0x000B2E	ffff	.short 0xffff
0x000B30	0x000B30	ffff	.short 0xffff
0x000B32	0x000B32	ffff	.short 0xffff
0x000B34	0x000B34	ffff	.short 0xffff
0x000B36	0x000B36	ffff	.short 0xffff
0x000B38	0x000B38	ffff	.short 0xffff
0x000B3A	0x000B3A	ffff	.short 0xffff
0x000B3C	0x000B3C	ffff	.short 0xffff
0x000B3E	0x000B3E	ffff	.short 0xffff
0x000B40	0x000B40	ffff	.short 0xffff
0x000B42	0x000B42	ffff	.short 0xffff
0x000B44	0x000B44	ffff	.short 0xffff
0x000B46	0x000B46	ffff	.short 0xffff
0x000B48	0x000B48	ffff	.short 0xffff
0x000B4A	0x000B4A	ffff	.short 0xffff
0x000B4C	0x000B4C	ffff	.short 0xffff
0x000B4E	0x000B4E	ffff	.short 0xffff
0x000B50	0x000B50	ffff	.short 0xffff
0x000B52	0x000B52	ffff	.short 0xffff
